
*** Running vivado
    with args -log filter_seeds_core.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source filter_seeds_core.tcl


****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Jun 27 12:21:09 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

source filter_seeds_core.tcl -notrace
Command: read_checkpoint -auto_incremental -incremental /home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/utils_1/imports/synth_1/XrsrRandom_seed_fork.dcp
INFO: [Vivado 12-5825] Read reference checkpoint from /home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/utils_1/imports/synth_1/XrsrRandom_seed_fork.dcp for incremental synthesis
INFO: [Vivado 12-7989] Please ensure there are no constraint changes
Command: synth_design -top filter_seeds_core -part xc7k480tffg1156-2
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xc7k480t'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xc7k480t'
INFO: [Device 21-403] Loading part xc7k480tffg1156-2
INFO: [Designutils 20-5440] No compile time benefit to using incremental synthesis; A full resynthesis will be run
INFO: [Designutils 20-4379] Flow is switching to default flow due to incremental criteria not met. If you would like to alter this behaviour and have the flow terminate instead, please set the following parameter config_implementation {autoIncr.Synth.RejectBehavior Terminate}
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 3557351
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:02 ; elapsed = 00:00:03 . Memory (MB): peak = 2277.426 ; gain = 481.875 ; free physical = 8006 ; free virtual = 13474
---------------------------------------------------------------------------------
INFO: [Synth 8-6157] synthesizing module 'filter_seeds_core' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:22]
WARNING: [Synth 8-6896] index 5 out of range inside initial block, initial block items will be ignored [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:46]
INFO: [Synth 8-6157] synthesizing module 'XrsrRandom_seed_fork' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:29]
WARNING: [Synth 8-6896] index 3 out of range inside initial block, initial block items will be ignored [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:262]
INFO: [Synth 8-6157] synthesizing module 'mix1_multiplier' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix1_multiplier_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'mix1_multiplier' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix1_multiplier_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'mix2_multiplier' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix2_multiplier_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'mix2_multiplier' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mix2_multiplier_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_goldenratio' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_goldenratio_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_goldenratio' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_goldenratio_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_u64' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u64_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_u64' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u64_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'XrsrRandom_seed_fork' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:29]
INFO: [Synth 8-6157] synthesizing module 'XrsrNextInternal' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrNextInternal.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'XrsrNextInternal' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrNextInternal.sv:23]
INFO: [Synth 8-6157] synthesizing module 'octave_yo_mod1' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/octave_yo_mod1.sv:23]
INFO: [Synth 8-6155] done synthesizing module 'octave_yo_mod1' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/octave_yo_mod1.sv:23]
INFO: [Synth 8-6157] synthesizing module 'sub_i32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/sub_i32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'sub_i32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/sub_i32_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_i32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_i32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_i32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_i32_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'mul_u32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mul_u32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'mul_u32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/mul_u32_stub.v:6]
INFO: [Synth 8-6157] synthesizing module 'add_u32' [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u32_stub.v:6]
INFO: [Synth 8-6155] done synthesizing module 'add_u32' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.runs/synth_1/.Xil/Vivado-3557092-death/realtime/add_u32_stub.v:6]
WARNING: [Synth 8-324] index 33 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:404]
WARNING: [Synth 8-324] index 33 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:405]
WARNING: [Synth 8-324] index 34 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:405]
WARNING: [Synth 8-324] index 34 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:406]
WARNING: [Synth 8-324] index 35 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:406]
WARNING: [Synth 8-324] index 35 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:407]
WARNING: [Synth 8-324] index 36 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:407]
WARNING: [Synth 8-324] index 36 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:408]
WARNING: [Synth 8-324] index 37 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:408]
WARNING: [Synth 8-324] index 37 out of range [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:409]
INFO: [Synth 8-6155] done synthesizing module 'filter_seeds_core' (0#1) [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:22]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'seed_forker'. This will prevent further optimization [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:68]
WARNING: [Synth 8-6014] Unused sequential element h_stages_reg[0] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrRandom_seed_fork.sv:57]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'noiserandom_a_nextInternalLo'. This will prevent further optimization [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:74]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'noiserandom_a_nextInternalHi'. This will prevent further optimization [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:81]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'noiserandom_b_nextInternalLo'. This will prevent further optimization [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:88]
INFO: [Synth 8-6071] Mark debug on the nets applies keep_hierarchy on instance 'noiserandom_b_nextInternalHi'. This will prevent further optimization [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:95]
WARNING: [Synth 8-6014] Unused sequential element h_stages_reg[12] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrNextInternal.sv:37]
WARNING: [Synth 8-6014] Unused sequential element h_stages_reg[11] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrNextInternal.sv:37]
WARNING: [Synth 8-6014] Unused sequential element h_stages_reg[10] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/XrsrNextInternal.sv:37]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[75] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[74] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[73] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[72] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[71] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[70] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[69] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[68] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[67] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[66] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[65] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[64] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[63] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[62] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[61] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[60] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[59] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[58] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[57] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[56] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[55] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[54] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[53] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[52] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_a_yo_fork_reg[51] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:103]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[25] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[24] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[23] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[22] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[21] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[20] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[19] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[18] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[17] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[16] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[15] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[14] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
WARNING: [Synth 8-6014] Unused sequential element noise_b_fork_stages_lo_reg[13] was removed.  [/home/boysanic/commission_hw/commission_coproc/commission_coproc.srcs/sources_1/new/filter_seeds_core.sv:92]
